Images: [[夏洛特梅森家庭教育法全书||http://d.hiphotos.baidu.com/baike/s%3D220/sign=0934b3bd0cd79123e4e093769d355917/3b292df5e0fe99257f858ae534a85edf8cb171fe.jpg]]
FullText: 1图书信息*****书名 夏洛特梅森家庭教育法全书*****出版社: 中国发展出版社; 第1版 (2004年1月1日)*****外文书名: the home education handbook of charlotte mason*****平装: 485页*****正文语种: 简体中文*****开本: 32*****isbn: 7800877728*****条形码: 9787800877728*****商品尺寸: 21.2 x 14.2 x 3.2 cm*****商品重量: 481 g*****品牌: 中国发展出版社*****2作者简介*****译者 邵夏珍李艳芳编者 (英国)梅森
Outline: 图书信息::;作者简介

ID: 97
Title: 文物宋元史
URL: http://baike.baidu.com/view/3020050.htm
Summary: 《文物宋元史》：这部《文物中国史》是中国国家博物馆研究中国历史与考古的专家、学者们合作撰写的一部图文并茂的著作。设定的读者对象主要是正在学习中国历史的年轻人或对中国历史文化感兴趣的各界人
Categories: [[图书||/taglist?tag=%CD%BC%CA%E9&tagfromview]]
InnerLinks: [[中国国家博物馆||/view/30295.htm]]::;[[出版社||/view/49852.htm]]::;[[中华书局||/view/24231.htm]]::;[[ISBN||/view/20171.htm]]
Images: [[||http://h.hiphotos.baidu.com/baike/s%3D220/sign=7b27d5bba4c27d1ea1263cc62bd5adaf/42a98226cffc1e17259aeb2e4a90f603738de98c.jpg]]
FullText: 1图书信息*****书 名: 文物宋元史*****作　者：[[中国国家博物馆||/view/30295.htm]]*****[[出版社||/view/49852.htm]]：[[中华书局||/view/24231.htm]]*****出版时间： 2009年01月*****[[ISBN||/view/20171.htm]]: 9787101064414*****开本： 16开*****定价: 49.00 元*****2内容简介*****《文物宋元史》：这部《文物中国史》是中国国家博物馆研究中国历史与考古的专家、学者们合作撰写的一部图文并茂的著作。设定的读者对象主要是正在学习中国历史的年轻人或对中国历史文化感兴趣的各界人士。在读者阅读《文物宋元史》之前，我觉得有几个问题需要先向读者说明。*****3图书目录*****第一章 多民族政权的并立*****第一节 北宋的建立*****第二节 辽与西夏*****第三节 战争与和平*****第四节 西藏与大理*****第二章 北宋中期的改革与党*****第一节 积贫积弱*****第二节 改革与党争*****第三节 官人社会*****第三章 南宋与金的对峙*****第一节 女真的兴起和北宋的灭亡*****第二节 宋室南迂*****第三节 两个王朝的终结*****第四章 社会经济*****第一节 南北不同风*****第二节 精耕细作*****第三节 走向精致*****第四节 逝去的都市*****第五节 交通运输与海外贸易*****第五章 科技文化*****第一节 观天测地*****第二节 三大发明*****第三节 编史修志*****第四节 山野新声*****第六章 大元一统*****第一节 大蒙古国*****第二节 天下混一*****第三节 新的疆域*****第四节 走向衰亡*****第七章 治国的努力*****第一节 蒙古人的都城*****第二节 经济发展*****第三节 西域南海*****第八章 艺文之光*****第一节 宗教流布*****第二节 流行风尚*****第三节 典章文化*****第四节 中西交汇*****参考书目*****后记*****……
Outline: 图书信息::;内容简介::;图书目录

ID: 98
Title: 电影阅读方法与实例
URL: http://baike.baidu.com/view/2223050.htm
Summary: 本书针对电影阅读逐层深入的行为逻辑，提出了极具创见性的三层意义场（表层意义场、深层意义场、核心意义场）。在论述理论新义、构建阅读新方法的同时，以大量脍炙人口的经典影片实例分析为依据，做到理论与实践的互现。本书对影片的各元素（剧作、摄影、声音、剪接、表演、间接意义、美术设计、场面调度、实况处理、意识形态、存在语境、风格等）进行个别与关系的研究，试图就虚构类叙事电影的一些方面做出艺术与技术的界定，并归纳了多元阅读范式。最后作者在整合前面各章内容的基础上，对《[[2046||/view/74113.htm]]》与《波拉X》两部影片展开了完整读解，以提供详尽的实战示例。 本书适用于高校影视专业师生教学，也可供电影爱好者及影视从业人员阅读。
Infoboxes: 书名::=电影阅读方法与实例::;作者::=[[葛颖||/view/2315565.htm]]::;ISBN::=10位[7309055543]13位[9787309055542]::;定价::=￥30.00元::;出版社::=[[复旦大学出版社||/view/156008.htm]]::;出版时间::=2007-8-1
Categories: [[书籍||/fenlei/%E4%B9%A6%E7%B1%8D]]::;[[读书||/fenlei/%E8%AF%BB%E4%B9%A6]]::;[[书||/taglist?tag=%CA%E9&tagfromview]]::;[[图书||/taglist?tag=%CD%BC%CA%E9&tagfromview]]
FirstImage: [[/picview/2223050/2223050/0/b58f8c5494eef01ff7cdeb6fe2fe9925bd317dbb.html?fr=lemma]]
Images: [[||http://g.hiphotos.baidu.com/baike/s%3D220/sign=22c4003ed21b0ef468e89f5cedc451a1/cefc1e178a82b901cc968b23738da9773912efe3.jpg]]
FullText: 1内容提要*****本书适用于高校影视专业师生教学，也可供电影爱好者及影视从业人员阅读。*****2目录*****引言*****第一章电影叙事的基本美学形态*****第二章表层意义场*****第一节作为故事元素的剧作*****一、故事性*****二、主题*****三、结构*****四、性格*****第二节作为视觉元素的摄影*****一、影像的直接意义*****二、透镜、视点与景别*****三、摄影机状态*****四、光*****五、色*****六、构图*****第三节作为听觉元素的声音*****一、声音的功能分类*****二、台词*****三、音乐*****四、声效*****第四节作为缀辑元素的剪接*****一、两种不同的剪接观念*****二、连续性剪接*****三、非连续性剪接*****第五节作为性格元素的表演*****一、两种表演观念与演员成长历程*****二、电影表演的独特性*****三、当代电影表演的程式*****第三章深层意义场*****第一节间接意义:使形象重归自由王国*****第二节美术设计:空间符号的规划*****第三节场面调度:空间与时间的活化*****第四节实况处理:场面调度的反动*****第四章核心意义场*****第一节作者的意识形态*****第二节作品的存在语境*****第三节风格*****第四节多元阅读*****第五章完整文本分析*****《2046》:一朵娇艳欲滴的“恶之花”*****《波拉X》:巴黎交响曲*****附录本书所涉真实人名简介*****3作者简介*****葛颖，生于1969年。1991年至1994年工作于上海电影制片厂文学部、创作二部。1995年至今任教于上海大学影视艺术技术学院。专业研究欧美电影。出版有专著《电影阅读》、《漂移在影像的河流上》。
Outline: 内容提要::;目录::;作者简介

ID: 99
Title: 卖卜
URL: http://baike.baidu.com/view/1252050.htm
Categories: [[词语||/fenlei/%E8%AF%8D%E8%AF%AD]]
InnerLinks: [[郎顗||/view/593991.htm]]::;[[卖卜钱||/view/436405.htm]]
FullText: 卖卜（mài bǔ）*****以占卜谋生。《后汉书·[[郎顗||/view/593991.htm]]传》：“﹝ 郎顗 ﹞能望气占候吉凶，常卖卜自奉。” 晋 皇甫谧 《高士传·严遵》：“ 严遵 ，字 君平 ， 蜀 人也。隐居不仕，常卖卜于 成都 市。” 前蜀 韦庄 《癸丑年下第献新先辈》诗：“未酬 阚泽 佣书债，犹欠 君平[[卖卜钱||/view/436405.htm]]。”《白雪遗音·玉蜻蜓·问卜》：“卖卜之人城外多，俱是些顺嘴胡诌来算命。”

ID: 100
Title: VAIO-X505
URL: http://baike.baidu.com/view/1613050.htm
FirstImage: [[/picview/1613050/1613050/0/2e6fa738e882b3d1d4622543.html?fr=lemma]]
FullText: SONY VAIO笔记本电脑505 EXTREME(PCG-X505 以下X505)是厚度最薄处仅为9.7mm 重量仅为785g(PCG-X505/SP)令人难以置信的超轻薄笔记本电脑*****SONY VAIO笔记本电脑505 EXTREME(PCG-X505 以下X505)是厚度最薄处仅为9.7mm 重量仅为785g(PCG-X505/SP)令人难以置信的超轻薄笔记本电脑 SONY第一代的超薄超轻笔记本电脑型号是1997年11月出口的第一代505(也是10.4英寸 要用圆形电池设计) 新款VAIO电脑沿用了505的称呼 以eXtreme(极上)单词中的X冠名于505前 因此X505的型号称谓能非常形象地体现了X505的设计特点 本篇对于X505的样品进行 实际销售的产品会略有不同*****薄 轻 高档 等关键字来评价此产品*****如果您一直是VAIO的爱好者 可能对SONY公司第一代的505产品有些印象 因为当时推出的505 厚度只有23.9mm,质量仅为1.35kg 在当时也是最轻薄的设计 曾风靡一时 后来的505系列经过Z505 R505 V505等发展 已经失去了其作为轻便型笔记本电脑的特点 X505的设计有点返璞归真 又重新夺世界最轻薄的地位 最早设计505型笔记本电脑的思想在新款的X505上重新有所体现 第一代505一直到99年 SONY的505系列才向二个方向发展 一是10.4英寸屏幕的N505 另一种发展趋势是12.1英寸的Z505系列 N505经过SR SRX以及发发展到现在的TR系列笔记本电脑 Z505系列经过R505到现在的V505系列笔记本电脑 SR以及SRX是10.4英寸屏幕的没有内置光驱的超小型机器 V505则是内置光驱的B5尺寸的机器 新款的V505采用迅驰的CPU和ATI Technologies MOBILITY RADEON9200的独立显存 功能已经十分强劲 但便携性并不是很好,因此X505的开发成功使得SONY公司在超轻薄等便携性方面大大领先其它公司 不过它昂贵的价格也会使一些人产生犹豫 毕竟要多付出近10万日元来购买它 X505的市场定位是成功的商务人士 而不是普通的消费者*****最薄处约9.7mm 全新的结构设计*****照片如图所示为 键盘 实体 硬盘 主板以及电源接口 电源开关 PC卡等位置*****X505最薄的地方是9.7mm 它突破了1CM的厚度 也打破了SHARP公司的MM1型笔记本电脑最薄处13.7mm的记录 X505电池部位最厚的地方是21mm 为了实现超薄的特性 SONY在以下几个地方作了改进 采用圆形电池(第一代505的设计) 液晶屏和实体相联结;通常的笔记本电脑设计是采用硬盘 主板以及硬盘都是相互重叠的设计 SONY X505的主板 键盘以及硬盘却不是相互重叠 采用平板式的联结 这样的设计才能保证机器的厚度控制在1CM以内 X505产品主板的大小均与MD盘相仿 微小的电子元件封装在10层印刷线路底板上 主板上的电子元件的封装密度约为该公司原笔记本电脑的2倍 而且 两款产品均没有配备散热风扇及散热片 而是采用 石墨薄膜 确保了足够的散热性能 据SONY公司设计人员介绍 以前的产品主板上约有40-70%的空隙用了零件进行了装饰 而新款的X505主板90%的空间是高度密集的电子原器件*****在Windows PC中以785g的超轻量排名第一*****X505型笔记本电脑 不仅是最薄型设计 在重量上也是最轻的 在普通店里销售的通用型号为PCG-X505/P 重量为825g 只在sonystyle网站上通过网络订购的另一型号为PCG-X505/SP(三年保修),重量只有785g 比SHARP的MM1还轻(950g),对于目前市场上10.4英寸屏幕的笔记本电脑 大多数重量集中在1000g左右 X505一下子少了近200g的重量 这主要取决于X505采用了一种新型的材料作为液晶屏的背板 这是一种比镍强化碳铸模更轻 刚性更高的 碳纤维多层板 碳纤维多层板机身比使用镁合金材料大约轻20% 而刚性却是镁合金的2倍以上 与纤维的方向交错重叠着6层厚度为0.1mm的碳纤维薄膜 实际粘着的厚度仅为.07-0.8mm 如果采用单纯的铝镁合金 要达到如此相同的刚度铝镁合金的厚度至少要0.9mm到10mm左右*****立体斜纹处理的表面 标准附送的金属手提箱*****PCG-X505/SP在外观材质上和PCG-X505/P有所差异 它采用颜色较深并且有立体斜纹处理的的碳纤维作为表面(底部也有) 这种经过特殊处理的表面效果 给人高级时尚感 液晶屏背部的VAIOLOGO 采和纯镍镀层 给人成熟和稳重 同时在SONYSTYLE网站上销售的X505/SP还配备SONY公司附送的铝合金手提箱 大大提高了X505的档次 SONY很少给VAIO产品配备手提箱之类的工具 以前SONYQUALIA系列产品-间谍数码相机Q016-WE1(售价约35万日元)也标准配备此类产品 配备此类的附属工具 虽说提高了X505/SP的成本 但也使它显得更与众不同*****为了方便用户在使用时方便和舒适 X505采用了6行87键的设计 键宽为17mm 超出一般的B5型笔记本电脑的键宽设计 击键的深度为1.5mm,是保持一定的弹性和击键的舒适 为了使用结构更加紧凑使用指点杆作为定位设计 因SONY的笔记本电脑大多数采用触摸板进行定位(SONYC1系列除外) 对于不熟悉指点杆定位的用户可以需要一点时间去熟悉它 当然用户也可以用标准附带的MOUSE进行快速定位*****采用超低压版Pentium M 1GHz CPU*****SONYX505采用超低电压版的PentiumM1GHz 它只有7W的电力消耗 在使用电池时CPU的消耗只有0.5w 是目前笔记本电脑电力消耗最低的CPU 因为没有设计风扇进行散热 X505的散热主要是通过传导进行 主要集中在键盘的上部 这样就不会影响用户对X505的使用 如图所示在机器工作时对红圈部位进行温度的测试 通过结果可以看出 除了CPU的处的温度略高外(46摄氏度) 就是这里的温度也远远低于CPU正常工作的极限温度(100度) 其它地方的温度都大大低于人体的正常体温 因此X505的散热设计还是不错的 测试的环境是运行测试CPU的处理能力实行benchmark程序的SYSmark 2002后的一小时左右 在用电源方式下测试的 如果使用电池进行驱动 SpeedStep功可以降频使用 发热量会更少 电池的驱动时间也会更长*****Zone1(CPU真上)*****摄氏 46度*****Zone2(CPU左侧)*****摄氏 34.4度*****Zone3(CPU右侧)*****摄氏 35.2度*****Zone4(半角/全角键)*****摄氏 29.5度*****Zone5( 空格键位置 )*****摄氏 28.6度*****Zone6( touchpad 左 )*****摄氏 28.9度*****Zone7( touchpad 右 )*****摄氏 28.1度*****上面温度测试部位*****Zone8*****摄氏 42度*****Zone9*****摄氏 34.4度*****Zone10*****摄氏 33.8度*****10.4型XGA液晶屏幕 512MB板载内存 20GB1.8英寸的HDD*****X505在配置上还有一个特点就是使用了512M板载的内存 不能再进行扩充 不过512M的内存对于大多数的用户来说肯定够用 此外采用主板集成的Intel Extreme Graphics2显卡 硬盘采用的是1.8英寸的小型硬盘 容量是20g 型号为 东芝MK2004GAL 转速是4200转 这种硬盘使用的噪音会更小 也更安全 对于现在主流的笔记本电脑硬盘配置 20G的容量偏小一点 如果用户想扩充X505的硬盘请一定注意硬盘的尺寸大小 因为2.5英寸的笔记本电脑因X505硬盘安装空间受限而将会无法安装 虽然设计板载内存的目的是为了超薄设计 但如果内存出了问题就要更换整个主板 维修成本会比较大些 现在的笔记本电脑基本上很少使用板载内存 X505是一个大胆的设计*****另外 X505采用的是10.4英寸XGA分辨率的液晶屏 可以显示1 677万色 亮度相当于普通的CRT显示器的亮度 以下的表格是测试结果 结论是 亮度能满足正常工作的需要 亮度的单位为流明 即亮度是用每平方米的烛光亮度(cd/m2)或nits来表示 这种液晶如果在室外光线比较强的环境下使用 就不是很理想了 9 种亮度值调整 亮度度(单位 流明)*****1 180*****2 157*****3 97*****4 64*****5 42*****6 29*****7 24*****8 18*****9 13*****装备USB IEEE1394等重要端口 缩减一些标准接口*****X505为了实现9.7mm的超薄设计 在端口设计上面大大缩减 但保留了USB 1394 耳机 PCMCIA卡等重要端口 省略了网卡 MODEM 外接显示等其它的接口 标准附属网卡和外接显示二合一的端口复制器 通过本体专用的接口与本体相联结 如果用户需要MODEM可以购买PCMCIA卡的MODEM卡 可以用1394光驱通过本体自带的1394接口启动和恢复系统 X505没有内置无线网卡 但X505标准附带一块IEEE802.11b/g二种标准的无线网卡 通过PCMCIA卡与本体相连 为了减少接口设计 保持超薄的特性 SONY首次没有在VAIO笔记本电脑上内置MemoryStick插槽 这显然对SONY其它设备的用户造成不便 为了弥补这一缺陷 SONY公司标准附属了一个光电MOUSE 在鼠标上内置记忆棒插槽 并且支持Memory Stick Pro类型的记忆棒*****前市场上超薄笔记本电脑放电时间和3D性能测试*****X505采用了超低电压版的CPU 因其主板比较特殊 为了检测一下CPU的性级 电池放电和3D性级 把X505和市场上同类型的笔记本电脑进行比较和测试 在电池使用状态下测试电池的放电时间 使用的软件为 BAPCo的MobileMark2002 在电源模式下CPU性能测试以及3D性能 使用的软件分别是 BAPCoSYSmark2002和FutureMark 3DMark2001 SecondEdition*****平均消费电力是指CPU在1W的功率下CPU的处理能力 通过对NECJVCLAVIEJ以及东芝SSS8等市场上的超薄机进行比较 也许是主板太小 功率太小的缘故 看得出它和其它几款机型的差距 另外X505I没有大容量的电池可以更换 比较遗憾 实际使用电池的放电时间可能不一定满足用户的需要 另外3D性能也一般 不过作为超便携性极强的X505在这方面可以弥补其它不足*****如何体现比市场上同配置的笔记本电脑贵10万日元的价值*****X505的销售价格基本上从SONY公布的消息来看 预计的售价是34多万 比起目前市场上同配置 类型的笔记本电脑差不多贵了10万日元之多 那X505是怎么体现这多出的10多万日元的价值呢 笔者经过分析认为 轻 薄以及高极的质感是体现这10万日元的价值所在 它基本上可以象一本文件夹一样随时随地伴随着你 处处给你使用方便以及高贵的时尚感 因此它非常适合经常移动办公而经济又比较富裕的成功人士 SONY的VAIO系列在笔记本电脑的市场上基本上是时尚的代言词 如果你想拥用一款高级时尚的VAIO不防购买一款X505 它带给你的不仅仅是使用上的方便 更多的优越感有待你去体会
